country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Albania,AL,ALB,8,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,47,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Angola,AO,AGO,24,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2016,29.4,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Armenia,AM,ARM,51,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2016,55.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Bangladesh,BD,BGD,50,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,46.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Benin,BJ,BEN,204,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,11.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Burundi,BI,BDI,108,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2017,33.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Cameroon,CM,CMR,120,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,19.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Ethiopia,ET,ETH,231,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2016,36.2,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Fiji,FJ,FJI,242,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2021,44.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Gambia,GM,GMB,270,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2020,12.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Georgia,GE,GEO,268,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,66.3,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Guinea,GN,GIN,324,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,15.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Haiti,HT,HTI,332,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2017,46.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Jordan,JO,JOR,400,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,42.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Liberia,LR,LBR,430,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2020,44.8,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Madagascar,MG,MDG,450,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2021,64.6,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Malawi,MW,MWI,454,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2016,35.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Maldives,MV,MDV,462,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2017,44.5,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Mali,ML,MLI,466,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2018,2.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Mauritania,MR,MRT,478,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2021,19.9,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
Myanmar,MM,MMR,104,"Proportion of women aged 15-19 years who make their own informed decisions regarding sexual relations, contraceptive use and reproductive health care",2016,52.7,Female,Units,%,Reported,Free,End of fieldwork,15 to 19 years old
